CustomerID,model,shap_mean,shap_categ_0,shap_categ_1,shap_categ_2,shap_categ_3,shap_categ_4
16722,Gradient_Boosting,0.013319021842205321,0.02688694423235345,0.04359553462788102,0.015414155967152905,0.07383215256305525,0.034575565922119064
13422,Gradient_Boosting,0.18181560443817055,0.012888327193425465,0.008549375767291244,0.008578088430966918,0.008218491807894253,0.012016332099347271
14744,Gradient_Boosting,0.014385818115736297,0.020327676981837933,0.017304105223512466,0.012542342314588228,0.013584558366730426,0.12303358632074701
14167,Gradient_Boosting,0.007850584612801016,0.14123406655366263,0.013722065019183551,0.012995739422317626,0.013958257521355665,0.01186541236917193
15194,Gradient_Boosting,0.14616140794113205,0.016223841210193057,0.01280151323017522,0.01012460156133907,0.012501436710790159,0.012735811836302525
12504,Gradient_Boosting,0.012801176542228988,0.016325012191067943,0.01506922558427239,0.13872396233287326,0.015894291234924817,0.01529926031405061
12704,Gradient_Boosting,0.026711784488429535,0.02246317657775836,0.017181482678169022,0.0987727931805499,0.015746666738891114,0.020296317342777946
14488,Gradient_Boosting,0.1464343735112634,0.0220636881606246,0.013508272485802606,0.009277645050466575,0.011980339109849527,0.06648820449501967
12380,Gradient_Boosting,0.0719721472012166,0.022163273223861593,0.015900936112873545,0.014367856398197015,0.016240415979802778,0.019132593157658178
17068,Gradient_Boosting,0.008987815291840562,0.01343507600863217,0.1553220303981807,0.00970482612992127,0.008726219645014084,0.01207577003490045
16042,Gradient_Boosting,0.012462651340318686,0.024028064966150262,0.018039579448126255,0.0175410463237413,0.015585403698100632,0.021747492665610667
15984,Gradient_Boosting,0.00918958702808906,0.021096813859544452,0.02596224018377783,0.01575724264004473,0.09201370749675651,0.023244053325445515
13255,Gradient_Boosting,0.00803059601446513,0.13917067683737427,0.015303810546057605,0.01374200205939599,0.014600434520920181,0.012022367380740579
18154,Gradient_Boosting,0.010781419918196427,0.020770665780997052,0.017987150134181545,0.01717067488907774,0.01609767360743361,0.026080008013269797
17867,Gradient_Boosting,0.012810953363148893,0.022117804544795613,0.018980172095001017,0.01884205310959159,0.016280387704222552,0.02220883343671477
14309,Gradient_Boosting,0.01142330908567531,0.020186289344805517,0.11039028723513823,0.013890101242991653,0.015678277170910394,0.020958876971713187
16814,Gradient_Boosting,0.011579993366131082,0.020107295477884465,0.017385080215886063,0.01174309858842324,0.013444664567045616,0.1280553962035339
16205,Gradient_Boosting,0.010327990761488883,0.021648934673393353,0.017881190453818703,0.017594608640227296,0.015686143276813783,0.026349494190758604
13790,Gradient_Boosting,0.013305970782526778,0.021269780710769456,0.01783672200469792,0.016752425174914435,0.016038073225445582,0.025853120535194805
14487,Gradient_Boosting,0.008729851036063017,0.019128732683560204,0.016866429712366963,0.010012974923857719,0.013387298839983896,0.13226929063238432
16018,Gradient_Boosting,0.012868369897864128,0.020824931889206102,0.11439083750419504,0.014505803313564802,0.015502565500992861,0.02030718998859523
14653,Gradient_Boosting,0.012608987398529403,0.022166645336219534,0.01812004624364165,0.017353393306908205,0.01602229966381368,0.02193733143104293
12680,Gradient_Boosting,0.009336078453077601,0.14207698775125321,0.013603520144352194,0.012094317893012175,0.014763502530464394,0.005107155139911736
12782,Gradient_Boosting,0.01263638389090831,0.020030662747818805,0.017169275916013735,0.011277135422516025,0.013594581281445785,0.12764274343880863
17864,Gradient_Boosting,0.015150094002951843,0.022192865128663846,0.01702794695896974,0.11929166178199564,0.015932755372466797,0.02003502774256757
17359,Gradient_Boosting,0.008835698378115165,0.011582760144780706,0.014461625576352917,0.009964301744175862,0.15644710922467964,0.011972504503271801
14466,Gradient_Boosting,0.007846271033857747,0.014603740483830807,0.012985782110721824,0.13861129511072964,0.016781939235475777,0.018606935559485723
13658,Gradient_Boosting,0.009820282487662497,0.01773455137993139,0.1375958238984181,0.012600009040711829,0.015195077460651839,0.013143875122423494
17348,Gradient_Boosting,0.012737409893359223,0.021315239395181016,0.017878632594112445,0.017327226771206166,0.016418351172121277,0.024290767289804092
16746,Gradient_Boosting,0.01266178140162842,0.029864490008206568,0.017756392052581827,0.01868500531244959,0.01575441007340937,0.02189203182257229
13984,Gradient_Boosting,0.009235790973740379,0.012615732047439288,0.15617786053466032,0.009697809910084088,0.008661885875808002,0.011671704348893714
12462,Gradient_Boosting,0.010213053763032514,0.021389030838751436,0.01724007307952707,0.11706325900959084,0.016386651538151508,0.02165821848842309
18092,Gradient_Boosting,0.09404055089566145,0.11689247175224189,0.01338141173024796,0.009102034139233058,0.013744466901245457,0.009835017950422293
14731,Gradient_Boosting,0.014013511663914374,0.01897654920259653,0.01958676853419566,0.018056192737021835,0.015865703655754952,0.021463417389161996
14539,Gradient_Boosting,0.012602396675424416,0.02095245770185059,0.018665238786969685,0.01683454766400089,0.01602942405420239,0.02330649898955064
14297,Gradient_Boosting,0.01050542765220893,0.019488519128254597,0.015378711724381931,0.009769975133143576,0.012991404421604243,0.132476567174284
14931,Gradient_Boosting,0.007496009492387031,0.1410284213718169,0.014029244730139341,0.013069219239080132,0.013774136332359866,0.012281121087980016
13601,Gradient_Boosting,0.01250089760690296,0.0240720958620526,0.017836556470324165,0.017014011000649892,0.016231356637883335,0.02313275239081112
15423,Gradient_Boosting,0.00878309224474924,0.01149615448763363,0.01444673323977897,0.009608328069419343,0.15650611610011494,0.012090888569694546
17817,Gradient_Boosting,0.014528920417050194,0.02224908621734701,0.016900746392189823,0.12141590750430355,0.015751143171745613,0.020159535684298513
18081,Gradient_Boosting,0.013844766834921864,0.021179430318687683,0.01703137463927527,0.0151426254559548,0.016375364427303165,0.11372006489813656
16497,Gradient_Boosting,0.15599649147527825,0.0133692843161225,0.010644247399900452,0.01127969234312917,0.008036619599310338,0.011815448066161778
13081,Gradient_Boosting,0.15554569509387886,0.014851736745854062,0.05104778110196102,0.009836249312886396,0.020801487579344212,0.012298231384259672
15244,Gradient_Boosting,0.011314879538992599,0.021938102390036244,0.018047932896977474,0.016927146643750328,0.015672954977562964,0.022068373812871536
15125,Gradient_Boosting,0.00918775988293191,0.01939766660046803,0.14455857776156814,0.011175878756464797,0.009510445377001657,0.012767542800650115
15611,Gradient_Boosting,0.009647070275221898,0.02117255805125845,0.1436060163018624,0.011654102998133142,0.009313720030736815,0.013367726253202565
17790,Gradient_Boosting,0.012770999452171038,0.023836172347588072,0.017990409622882602,0.01752794303127715,0.01595309775615426,0.021800530774290613
16525,Gradient_Boosting,0.009955085662077546,0.0207165892441786,0.017955340334431996,0.01877301968593959,0.016250166452943502,0.024142959561466212
16005,Gradient_Boosting,0.01110271074789612,0.024700645162007,0.01801869745480963,0.01816662630298549,0.016466218575966137,0.02222151489466113
14662,Gradient_Boosting,0.008854983951399619,0.014564812694444668,0.016773477978786037,0.009378685669543934,0.14068004586848445,0.02171492068601801
14766,Gradient_Boosting,0.008551709233598225,0.12830067717739438,0.01511430413123494,0.013566243406205396,0.014851944602223027,0.017224449558034895
17509,Gradient_Boosting,0.030640679458101183,0.019242611202574724,0.014930608881394731,0.00927849013598997,0.012876898565457817,0.13063425172911564
16479,Gradient_Boosting,0.01663527620256826,0.09101496058669228,0.01725734580586754,0.015536717112513658,0.015730553766509503,0.020707691591495606
13028,Gradient_Boosting,0.012529704075562942,0.019083493373961702,0.013911503563667271,0.009116027012575223,0.010913768503051887,0.12965200734374066
14250,Gradient_Boosting,0.01023032132220133,0.020662143193038166,0.13690555555440986,0.011176198516080524,0.013779468569924635,0.013727492999828715
17329,Gradient_Boosting,0.00856541645284764,0.1415211177499726,0.013720923122409051,0.012401505280084456,0.013932572398396587,0.011736566779224028
15520,Gradient_Boosting,0.011095712961147834,0.017319211023326828,0.14228765816892158,0.010431251000207536,0.010214610011692389,0.015040204238680703
13169,Gradient_Boosting,0.013037865614336187,0.022549165113258506,0.017800678986295854,0.0200693176333045,0.024332024978727572,0.007999056406554834
12539,Gradient_Boosting,0.14485205092960154,0.016377036630408758,0.014242034716947193,0.010705237448123187,0.010672713198540944,0.012510973352056226
16357,Gradient_Boosting,0.0096990991891855,0.020582727109198787,0.01739826008283256,0.016408854650310497,0.01601556624989138,0.02801678438145605
12508,Gradient_Boosting,0.01083514609237608,0.022491427525721332,0.017767006505263576,0.017425882811036762,0.016017006262316728,0.02624147036862501
17360,Gradient_Boosting,0.014462289386243998,0.02225621518155723,0.0180941915529388,0.017899395802528945,0.01590438732348207,0.022621114011149177
17744,Gradient_Boosting,0.011181370215884225,0.022895801126127758,0.017208883000510263,0.01583793673549208,0.016689605824386732,0.025014011385015997
12398,Gradient_Boosting,0.16794124051319617,0.012980875691147042,0.009827917437423967,0.008949863055519104,0.01008762582841346,0.012332363651392368
18246,Gradient_Boosting,0.010913064635496026,0.018589836505235043,0.1357575635892778,0.057334542546306384,0.011849471825233033,0.013977315173970833
17621,Gradient_Boosting,0.014580671470565614,0.018981131613396873,0.10204642706513144,0.012888300534906881,0.015635139529531498,0.0203288677925043
17549,Gradient_Boosting,0.01669918346186823,0.022123268200591763,0.018171352795364113,0.01844038763575243,0.01838664733311376,0.026650378146108832
13835,Gradient_Boosting,0.011840098772776227,0.022312688358108467,0.018421911826395368,0.018100422934758022,0.01587113990963531,0.024652885552059786
12709,Gradient_Boosting,0.010278449118820893,0.022697083154127433,0.017822532927514637,0.016705057916397106,0.016339387016206866,0.02468011764699297
15025,Gradient_Boosting,0.01085218262773246,0.022226076130285963,0.01786833823415025,0.016387957269775107,0.017952605075499586,0.02088360878199191
17858,Gradient_Boosting,0.02383658299066739,0.015270065730282516,0.019818817763981846,0.12581199523515285,0.014952734692595499,0.018789379514046627
15513,Gradient_Boosting,0.16709924810194043,0.02524821726789741,0.010899434835748222,0.016275228336888384,0.00840968541287463,0.010758281197003103
15164,Gradient_Boosting,0.009765916895968082,0.023184623392050997,0.017440420504198226,0.016899452842618748,0.015977097426725633,0.02830516140592997
12921,Gradient_Boosting,0.010149667539570867,0.02050223905434033,0.018117405864953168,0.015512861087259501,0.01600114914403215,0.023984196653818745
15252,Gradient_Boosting,0.013003145194929365,0.019818225778355666,0.015902781740342875,0.011298074887219591,0.015409677269320283,0.12206372337146464
17940,Gradient_Boosting,0.007708551065171809,0.011224401342023778,0.014603567563563758,0.009392566432715514,0.15655520012695393,0.012108557063326886
16049,Gradient_Boosting,0.011196701659524915,0.02107390199435731,0.018026562302056872,0.016896509268557073,0.01573365313826979,0.022434786567821417
17895,Gradient_Boosting,0.0115188493774535,0.020264809263617702,0.01767817682968041,0.015505083880262283,0.11367016964043865,0.023790393822470748
17884,Gradient_Boosting,0.008951071815604776,0.013205444582379804,0.01590958279591821,0.009506433052541584,0.15221968216800236,0.012761990694116578
16361,Gradient_Boosting,0.010500080777959211,0.02200461386996169,0.018031383255180552,0.017849456959849203,0.016031804961176826,0.02273602057481463
16418,Gradient_Boosting,0.0123083927722551,0.021659404841332334,0.01977970249572031,0.018555849127370988,0.016081917886251247,0.022846253349541733
16933,Gradient_Boosting,0.006949809488104921,0.1420916416731055,0.01362423230601404,0.011211429280523866,0.014124442787556663,0.012486169766917667
14145,Gradient_Boosting,0.09428787249568496,0.013446727714745787,0.016901783347901038,0.09759740192379764,0.015166128945342054,0.029087128215240014
17951,Gradient_Boosting,0.007436094704971593,0.011640769952773028,0.15400248321607604,0.009248491760823775,0.010278228914788435,0.013111067576517277
17799,Gradient_Boosting,0.009477574125796447,0.02176083732759952,0.017858514385145446,0.01644555901778712,0.016642239334902657,0.02292138759664668
13186,Gradient_Boosting,0.008839750976435216,0.020720718748851685,0.019176214968274357,0.03450517484438039,0.015970407538334976,0.02269415394457894
15482,Gradient_Boosting,0.03419566003593942,0.13514755948599744,0.014092597265993297,0.01158088009549182,0.013949937513952711,0.014269795501909238
14020,Gradient_Boosting,0.013273831924262075,0.020169173077406757,0.01790845287767147,0.017150309697913986,0.015988856303838252,0.022727676079441497
13697,Gradient_Boosting,0.008222714898970113,0.014808108418901827,0.01662899777440678,0.009241562220146925,0.15170184563705544,0.01335282919416137
16038,Gradient_Boosting,0.008418643884742021,0.14118963053290925,0.013556578708249702,0.051139131809302046,0.01342743506191713,0.010968285835088633
16134,Gradient_Boosting,0.01178875104057796,0.025668757774893237,0.017402329725695696,0.01488247524442366,0.013563848565925178,0.09930988422273268
14904,Gradient_Boosting,0.01311912282625377,0.019668175954315352,0.01508499451518085,0.010453771203664473,0.016627490074243165,0.11589419665646644
12966,Gradient_Boosting,0.010942126795492654,0.02432458184598761,0.01861571374347124,0.017329350889634058,0.01573730131882979,0.02377092977893898
14970,Gradient_Boosting,0.008445230359767892,0.011970611866019611,0.015522347270131649,0.1375124764456677,0.015196711868585393,0.018517574047721128
16110,Gradient_Boosting,0.010595445655116815,0.02493588457175697,0.01681776815508796,0.016221356731923004,0.015720955625827378,0.02528050803539813
12477,Gradient_Boosting,0.14869619279996335,0.019309549889025793,0.01109169642324027,0.07214003343399211,0.008580736381912209,0.01652117417562807
17084,Gradient_Boosting,0.15917437660107758,0.013041273557145345,0.008881921209287585,0.009671691780992649,0.008134236950028566,0.012423132245538789
13418,Gradient_Boosting,0.01641509932695648,0.004217134090919513,0.019969279491381154,0.016555658344094313,0.0159377355434251,0.021260849614398454
17828,Gradient_Boosting,0.008591171997216695,0.01256562971648585,0.015348989096004923,0.13702024882536346,0.015483466130923567,0.019107318621791016
16737,Gradient_Boosting,0.009582742213215917,0.018999831284095107,0.014786950591081465,0.009303702743003923,0.013058659126219035,0.1324325867116259
14075,Gradient_Boosting,0.0132101941984254,0.02026370159602263,0.01679432080397876,0.013500426582599699,0.013145027508960334,0.12152885734961784
12744,Gradient_Boosting,0.17201069049611917,0.008262521973218775,0.011800957588166393,0.08398141632103327,0.00803452548477694,0.010608580000080104
14089,Gradient_Boosting,0.008204765243203916,0.014615330600872388,0.01608735257053467,0.009356209416010931,0.14077213883311776,0.02256151350694056
15796,Gradient_Boosting,0.010144981135155034,0.022674546075018096,0.018929368690164775,0.017668314547850547,0.01569298625751682,0.020944876761980116
14126,Gradient_Boosting,0.00977195976965864,0.019295903564372188,0.015327218935459307,0.009884990758312097,0.013040463012408477,0.13221496701077032
14667,Gradient_Boosting,0.011050158312482938,0.020983065671119558,0.017760239914083847,0.01711193455812791,0.016286610500695263,0.023218238655143754
18226,Gradient_Boosting,0.010406098816966716,0.018765896057606295,0.015487963306977536,0.009235124679606114,0.013546152920268366,0.13354832441037193
16768,Gradient_Boosting,0.009719077073025141,0.019526325688438186,0.01557058982232617,0.010475459512125196,0.01307330158583258,0.1318816333522793
12371,Gradient_Boosting,0.12055853958821516,0.023593019060306933,0.01658739422176909,0.012392636221469838,0.01524336894488537,0.018917249531996867
17228,Gradient_Boosting,0.01186710167929448,0.021707879319891595,0.0177565988072909,0.016902474719891192,0.015975383134324176,0.024151228940893155
14432,Gradient_Boosting,0.008807266094440793,0.02173500723687244,0.017358735613187005,0.01605013655240907,0.016398675188872888,0.02398550227814838
15373,Gradient_Boosting,0.011076035640397141,0.012109974528905105,0.01583936442414643,0.13949898127729782,0.01417170056409669,0.016373438474627477
16881,Gradient_Boosting,0.007657411185302613,0.011064847026557524,0.013535476348348546,0.008734042164664365,0.15720646120486118,0.01206711782759763
14362,Gradient_Boosting,0.010306610304843665,0.022123765523821334,0.017952767886190994,0.01815240711848493,0.015671739040298588,0.02371227003166004
16929,Gradient_Boosting,0.009089814895397758,0.028353112651537296,0.016931531222621088,0.018597424633045704,0.01593633540383931,0.023531828928354336
16326,Gradient_Boosting,0.010759353737118824,0.012782745948470946,0.01636926858664223,0.1388230442135373,0.01383118556088634,0.01682905373809547
13592,Gradient_Boosting,0.008190982547391827,0.14155908189520502,0.014170794868971503,0.012712912341432485,0.013905836151223084,0.011892471670739802
16157,Gradient_Boosting,0.01171929668517801,0.02333261445598649,0.01776460015266821,0.017431399013110055,0.016117314813264012,0.025027083801755886
12826,Gradient_Boosting,0.008123454271389434,0.011406070424966884,0.15483153873374028,0.009848019546145392,0.009690181356175144,0.012759600587131532
13450,Gradient_Boosting,0.008309657842153005,0.011779952292898072,0.015555629520203819,0.008818824671741126,0.15561912361007177,0.012442356285915156
13742,Gradient_Boosting,0.013148315374626357,0.022818656265948412,0.01789823391828843,0.11914815563607094,0.015702539076993823,0.01986334226242243
15678,Gradient_Boosting,0.008422638009753174,0.011504057237440577,0.1548787341783629,0.009736237921772773,0.009845200266456912,0.012632340158116
14189,Gradient_Boosting,0.011630818052455676,0.020951517987833904,0.017813106123292222,0.016775738438043326,0.016040130151528605,0.025582726409325515
14085,Gradient_Boosting,0.011255793142169344,0.12366640327782243,0.015333393782985804,0.01380057776624475,0.015106208222730394,0.02005372458081095
17921,Gradient_Boosting,0.014443327350434238,0.020984977288656694,0.01787743845281217,0.01721043175314779,0.018224448724696127,0.046266207358956674
14030,Gradient_Boosting,0.01128747300886643,0.021062750811485696,0.017622198749258158,0.016339256150825043,0.017161460081555405,0.022145847799235233
16207,Gradient_Boosting,0.00983487122549434,0.024626589982064975,0.017922554255795028,0.016810725116146542,0.016037003801145193,0.02472250477928342
12444,Gradient_Boosting,0.12333828183625227,0.012072178292318847,0.017480077668161845,0.0834047598156487,0.013989536595353153,0.019181069837019487
14287,Gradient_Boosting,0.010388537744677722,0.12812436205195246,0.016005087655883436,0.012970171024484568,0.014370480924723645,0.01766623654938415
14862,Gradient_Boosting,0.010412601109916673,0.020495626090031704,0.01743871407882355,0.016568989166462947,0.016078012825700577,0.02399029349144537
17004,Gradient_Boosting,0.014168247179535902,0.020380143278375288,0.09844013625608722,0.013591562600744421,0.01529409008581376,0.020661506765749446
18180,Gradient_Boosting,0.012219633706158368,0.022416282066249595,0.018265334296348842,0.017268134674974466,0.017214544862021352,0.0230472172197168
16863,Gradient_Boosting,0.010514617118289458,0.019365022316634846,0.015555884470109617,0.010150466492876872,0.01276307692140059,0.13276160581221538
16674,Gradient_Boosting,0.00988936176457337,0.0240114996947677,0.01789076696557283,0.0180305843414815,0.01590422214644953,0.02388103040935774
15805,Gradient_Boosting,0.011700873220595572,0.0235432686351701,0.018635164800859572,0.01725176923469116,0.016242901886326884,0.021410556887557882
12824,Gradient_Boosting,0.010434749172654644,0.021872546874373355,0.01784950497794913,0.0171860939179756,0.017505776360129177,0.022037604050828115
17684,Gradient_Boosting,0.012784848842503426,0.022718437383057812,0.018248995100685228,0.017144565060244036,0.017954505573621035,0.01887142989820318
15957,Gradient_Boosting,0.009781875130366114,0.020630917288490227,0.11249688933951214,0.0128871850805872,0.015275953935186003,0.020275389645790808
15615,Gradient_Boosting,0.06879430645019517,0.021212555473532714,0.02015185126570264,0.01473612932522329,0.014931584251991824,0.019277144877544738
17727,Gradient_Boosting,0.14913256838303848,0.016504994752402233,0.014178663462217182,0.01045261515902927,0.010426935094885133,0.012613315035877525
16225,Gradient_Boosting,0.009289270076251145,0.013412426658819426,0.1510496098831236,0.009653461115959801,0.008852164205990604,0.01175469658020158
17964,Gradient_Boosting,0.010284336615533398,0.021258561108507122,0.019705765110719062,0.017639999237691852,0.01610059570082126,0.02425005191607237
13176,Gradient_Boosting,0.013556430294617512,0.02203785929543931,0.017546002748753512,0.01778105138993928,0.012368588835078543,0.02382183055119951
17764,Gradient_Boosting,0.00897893252003591,0.1264178539633685,0.015132720385044752,0.012700350840894934,0.01501143460134971,0.018255918201030907
13473,Gradient_Boosting,0.011320520301949926,0.0118996066333823,0.01556309328165516,0.1393401394068589,0.014607775043939626,0.017046606443239423
13930,Gradient_Boosting,0.010629048526177935,0.019398415998085877,0.015681859441565176,0.010327162345263258,0.013071233502540828,0.13214612903141257
14477,Gradient_Boosting,0.007500932817092417,0.011519310510420681,0.15541674057654242,0.00921449675075705,0.009613022300330957,0.012458465669546871
17827,Gradient_Boosting,0.010974481179675137,0.021352523339095805,0.01718825200982565,0.016555574636017468,0.017520143249168604,0.022163747969763246
14618,Gradient_Boosting,0.012669038910398405,0.05424730036652076,0.017991573040719026,0.017812720391074968,0.01761450107805726,0.030099171808806936
14572,Gradient_Boosting,0.00992750924544814,0.022366862095335487,0.01805257451991696,0.017332351059182807,0.015641347739069375,0.0213042992327037
13103,Gradient_Boosting,0.011324458164570657,0.011644258619009503,0.014426071671701311,0.1402819685926083,0.014808125792366072,0.017641408783683313
12427,Gradient_Boosting,0.012558893367109152,0.022111209921024798,0.017962176325532393,0.017241172715192245,0.01574910699361884,0.023788844929068423
15468,Gradient_Boosting,0.014103194542955673,0.022509606764524445,0.018180913374659016,0.018403612722570843,0.015906293743409558,0.02126691278580929
15790,Gradient_Boosting,0.011418889168380734,0.022392992799405265,0.018205732496799073,0.00912463042060828,0.016436120736020868,0.025232230625709763
13199,Gradient_Boosting,0.0142853638861841,0.02252060879529187,0.018215862061405214,0.012768944644906738,0.016300574387081154,0.02355222061405572
17041,Gradient_Boosting,0.008800214116503448,0.01370875741762128,0.0124426626162014,0.008371243924761698,0.15811896580885476,0.029772573831755304
15806,Gradient_Boosting,0.008900868373353842,0.14163331740571675,0.01407037382234045,0.012184722218438963,0.014005840439240282,0.011588112097455487
13297,Gradient_Boosting,0.012293479319597263,0.03869808313898703,0.01804206653163661,0.014937131796271826,0.02101622188641243,0.06923000226998785
16790,Gradient_Boosting,0.013922912047342039,0.022278169631309602,0.017849351012778996,0.017257679813825786,0.017396887143050502,0.020144250467920965
14581,Gradient_Boosting,0.0094093703083495,0.011042143990673395,0.015129749927540086,0.009084367031740159,0.15490601857328332,0.013344535337716098
17458,Gradient_Boosting,0.011451833290398361,0.02210274805924792,0.01787877784055838,0.01703319847717427,0.015933388004020357,0.025817355573221155
16954,Gradient_Boosting,0.009955069613259634,0.013341809485389444,0.011688062604849274,0.14118129214186162,0.016003788571648945,0.016261794444579595
13155,Gradient_Boosting,0.013520409361116646,0.021632470131252565,0.0182881898218154,0.01848494636434082,0.016299170601195203,0.024610487704466114
14776,Gradient_Boosting,0.008178351166994757,0.010988771872267702,0.014933634410251372,0.009125881520218683,0.15644735164953258,0.012477722836479877
14359,Gradient_Boosting,0.010855961879626742,0.02438237654825116,0.018196364922697803,0.0174714258254299,0.01599460082385702,0.023863291366286364
12483,Gradient_Boosting,0.009377620497105017,0.023839374549122674,0.019363461697396236,0.017263390901469736,0.016019273054390937,0.021120560415374263
12695,Gradient_Boosting,0.011556931721843437,0.00994838012918881,0.016376048347809157,0.13763507063682387,0.014185283454693344,0.0170109005336692
13917,Gradient_Boosting,0.011151809129520367,0.01788102457500339,0.13361526997964782,0.011352300261408517,0.014439569731674963,0.014652006864274288
17620,Gradient_Boosting,0.008506057381842068,0.011599851974854048,0.01287640957693803,0.04999600056695705,0.15336974145392407,0.011854569315033599
17451,Gradient_Boosting,0.012293469284163784,0.02363386322261105,0.01902873270748728,0.01752447938705479,0.015593631503416312,0.02151336859757119
14158,Gradient_Boosting,0.008167607077456049,0.011098614955831696,0.013578913801786151,0.008624390210968128,0.15683105435927736,0.012506780506077649
13131,Gradient_Boosting,0.015182375025461586,0.021730201716723286,0.10943784833851784,0.013102253111205227,0.017351096585484407,0.0296467284599796
14524,Gradient_Boosting,0.008542833771929005,0.14102277431073154,0.0138882558683324,0.012810509798765236,0.013916249030397275,0.011944472492181096
12578,Gradient_Boosting,0.14083937123863974,0.02326106228389456,0.015872703712551086,0.010662730611175628,0.015840674177831544,0.018819077033476222
16804,Gradient_Boosting,0.011353563461058598,0.024537738053699562,0.017859802211041696,0.017952806022721788,0.016084061751987896,0.024673707789970814
14841,Gradient_Boosting,0.010123606012663872,0.0209133681268009,0.017620398268294816,0.016553967273961415,0.016000849811561052,0.02232966752334313
13806,Gradient_Boosting,0.010549356384583153,0.014185529093807898,0.01565849483240438,0.13724811537821208,0.014264569538214962,0.01722505954022791
18040,Gradient_Boosting,0.009277375661214242,0.012660676771016975,0.15518056116767068,0.01048901027018718,0.00890204416649271,0.012111069839321904
17650,Gradient_Boosting,0.01419023656323536,0.028676560947526245,0.01780054911955021,0.017269484303022425,0.04354688524149682,0.022845995151269602
12615,Gradient_Boosting,0.00916340725118927,0.021281432932926322,0.017727918532164152,0.019235258429501727,0.016547191212947104,0.022618225145436436
17779,Gradient_Boosting,0.009271426982980642,0.011467712120290085,0.01438416340364047,0.13902984429721063,0.015027409800573521,0.01792865557820961
17191,Gradient_Boosting,0.01001605327168016,0.020619355014765462,0.01759653705696868,0.016154904770715482,0.016162890671280305,0.023111624031130637
18283,Gradient_Boosting,0.011829672334735081,0.01717275123118027,0.14241248721968722,0.010606158479425814,0.010517219858971543,0.014703244409498373
16818,Gradient_Boosting,0.011276998204937761,0.018628078486160927,0.14348572406770474,0.0102141814951294,0.011542710961811052,0.007610673489769374
13845,Gradient_Boosting,0.011534790082251133,0.018704709380218034,0.14358931974922556,0.009949703958539488,0.0096744123714676,0.012985312336523837
14923,Gradient_Boosting,0.054179469015245445,0.022113089126948215,0.01659825744521731,0.017646522305899793,0.015564887172430404,0.019227057913612785
16201,Gradient_Boosting,0.012163165777645273,0.020060212026645558,0.020318912721314333,0.01600065589167343,0.019492689957053035,0.015513435540612852
14788,Gradient_Boosting,0.008690962719341645,0.14162725179915095,0.013795228499886535,0.012259051003338982,0.01377224524950569,0.011539843792204857
12532,Gradient_Boosting,0.0119311219936656,0.020709338027823175,0.121113430529019,0.013973152712719032,0.014898454025289075,0.019773850498817403
16719,Gradient_Boosting,0.012730450428848118,0.022282482192191456,0.018090965353255876,0.017323908599413254,0.01741003046436892,0.023596158579710855
15300,Gradient_Boosting,0.012331048360793885,0.02059238261178908,0.017250164072366007,0.013495103265680418,0.013401601219973597,0.11668687274328007
17797,Gradient_Boosting,0.011034055109276358,0.02182136577343233,0.018098894224988657,0.017752964365304016,0.016378293793912355,0.02398459150718829
12784,Gradient_Boosting,0.012453918171292981,0.021388957629921858,0.017091114201749975,0.01486789550954528,0.013760531878181863,0.12193152361984576
12879,Gradient_Boosting,0.009225153183602505,0.011357937016295049,0.014708569356716454,0.009406726201089037,0.15648536221112289,0.012114932943919333
13344,Gradient_Boosting,0.009421229792237097,0.02181357687501639,0.01764449195083009,0.018276108261228805,0.016073173386685444,0.02195331092551464
13695,Gradient_Boosting,0.012713354040446646,0.023253245442651206,0.019485394538565955,0.017208623322115837,0.019984695954105843,0.014882680720353402
14954,Gradient_Boosting,0.01908923221315691,0.022620044731941256,0.018110824031204682,0.011241936932255283,0.016045447496509505,0.024014354338204928
17686,Gradient_Boosting,0.007842119130552237,0.011185732505748523,0.15436545059337256,0.008873423614461235,0.010807688707346635,0.01302434072225026
15195,Gradient_Boosting,0.16788525819029546,0.008403777548351345,0.08534233162254902,0.028528473255474043,0.006846427174632808,0.008158942351077246
13962,Gradient_Boosting,0.011613867733738731,0.019850229082612945,0.014464719355824914,0.010457641551156945,0.013906928458954436,0.13193603588073854
17323,Gradient_Boosting,0.013563247901903691,0.020746572284831497,0.019059982237982744,0.017097382069486616,0.01613291288267994,0.02372417343362593
16686,Gradient_Boosting,0.024378016971642637,0.05943883295456743,0.016694579159229013,0.016537865074130968,0.017189223817968714,0.021092487599562983
13115,Gradient_Boosting,0.011421653949805967,0.01959615926450977,0.017039959923360586,0.00985040775020319,0.013596912272339494,0.12878354861893804
17835,Gradient_Boosting,0.014489854422474713,0.021915875786946912,0.018592802083633408,0.01722441471657524,0.016287056294818948,0.02418135781947855
17372,Gradient_Boosting,0.011978504439654047,0.017561482297483142,0.018864399899534947,0.018792662462738394,0.015952527550142353,0.02636490721584739
13142,Gradient_Boosting,0.012425873542658743,0.021858169771206575,0.018571861590048665,0.017515272650742673,0.016552407007087058,0.022731379022289385
14054,Gradient_Boosting,0.011477490246357535,0.019266790122604807,0.01513917913345429,0.010137134802997714,0.013696421657620307,0.13182797738665133
13721,Gradient_Boosting,0.009717103252678912,0.018956012836440925,0.014549763197546962,0.009222945136076976,0.013384989028742205,0.13369088717389796
